pid,seq_no,trial_id,seq,uid,block,pos,multi,realized,win,earn,side,stake,screen_ms,btn_order
y2byltnd,16,18,HOHHHO,afc0a3fd-52f5-4526-8bab-ad45f2e811c2,1,16,2.5,H,0,100,NB,0,5608,HO
4bwhtil0,17,11,HHOHOH,7dd2a948-5834-4199-ab93-fd61c7f5e53b,2,1,2.5,O,1,115,O,10,9892,HO
98r4dh1u,17,15,HHOOOH,ebc208ec-4911-4149-98e4-35ee8b1abf7d,2,1,2.5,O,0,73,H,27,7194,HO
gih6nd5f,17,32,HOOOOO,6653856f-defe-4f99-b0a4-81a1a01bfec2,2,1,1.9,O,0,54,H,46,13117,HO
iiw1neqh,17,48,OHOOOO,3c80654d-22b4-4645-9612-3cd907950217,2,1,1.9,O,1,195,O,50,56361,OH
kuln1ae8,17,26,HOOHHO,9f560d28-a1b2-4e45-baa3-d72b52158f33,2,1,2.5,O,0,75,H,25,26714,OH
l03efj31,17,16,HHOOOO,89d9bead-986a-4c1c-9801-ec0f7cced544,2,1,2.5,H,1,202.5,H,41,6522,HO
l7mooatv,17,7,HHHOOH,18f2122f-ed24-4945-8975-ba7daf36e890,2,1,2.5,O,1,107.5,O,5,8494,HO
oyd53vb3,17,15,HHOOOH,9e6a7f8e-204f-4c53-8a69-48ed51c9d8c6,2,1,2.5,O,0,60,H,40,8078,HO
s3l5cnfu,17,11,HHOHOH,42b6838a-ae23-45bd-ad5b-8d450f88d6eb,2,1,1.9,O,0,73,H,27,2968,HO
y2byltnd,17,6,HHHOHO,ef3cf179-c19c-4f78-b794-f50a308ca71f,2,1,2.5,H,0,97,O,3,8604,OH
4bwhtil0,18,47,OHOOOH,9346564f-acb9-4721-af40-a5cbee7c8ec8,2,2,2.5,O,0,81,H,19,9585,OH
98r4dh1u,18,41,OHOHHH,a881deea-5f95-4031-945d-a32b44563cfc,2,2,2.5,H,0,62,O,38,6011,OH
gih6nd5f,18,44,OHOHOO,dcae9f10-7cd4-4c18-98c0-c34899a00ed4,2,2,1.9,O,1,140.5,O,45,4021,OH
iiw1neqh,18,22,HOHOHO,e2e2dba3-c8fa-49d2-857d-5e28ea860716,2,2,1.9,H,0,100,NB,0,11551,OH
kuln1ae8,18,15,HHOOOH,cc1f0914-3f3b-4ea2-8a48-283e9a6cb5ff,2,2,2.5,O,0,60,H,40,12025,OH
l03efj31,18,17,HOHHHH,5d276e02-b141-483f-9c78-fb98e499c073,2,2,2.5,O,1,225,O,50,11839,OH
l7mooatv,18,40,OHHOOO,bf9446dd-abed-4bf8-a330-a8a6cdef4154,2,2,2.5,O,0,91,H,9,5658,HO
oyd53vb3,18,10,HHOHHO,d7bf8550-dcfa-491b-8935-16b5d1bc8c2d,2,2,2.5,O,1,180,O,32,7334,HO
s3l5cnfu,18,60,OOOHOO,8503aee8-0b5c-448d-94c3-af8e794f6f33,2,2,1.9,H,0,73,O,27,3087,HO
y2byltnd,18,47,OHOOOH,ffaf0ad4-b255-4cf7-b0b0-6f372f437a45,2,2,2.5,O,0,97,H,3,7781,OH
4bwhtil0,19,17,HOHHHH,c708dda1-456e-44f5-ad4b-69a3fd0b577c,2,3,2.5,O,1,130,O,20,5399,OH
98r4dh1u,19,46,OHOOHO,8c0f34a4-949e-49bb-8fed-5ce56aeeae3e,2,3,2.5,H,0,100,NB,0,16303,HO
gih6nd5f,19,34,OHHHHO,d5beb604-be78-4cbc-94fc-4b7b65f070de,2,3,1.9,O,0,55,H,45,4815,HO
iiw1neqh,19,38,OHHOHO,cc675bee-7b4a-49c0-a11e-068bc13660ea,2,3,1.9,H,0,50,O,50,17304,OH
kuln1ae8,19,20,HOHHOO,8463d35b-63e3-43d2-aeb6-ac725904d249,2,3,2.5,O,0,70,H,30,17366,OH
l03efj31,19,20,HOHHOO,73a4f462-56cd-4dfc-ae09-605e2c5805ae,2,3,2.5,O,0,68,H,32,7694,OH
l7mooatv,19,42,OHOHHO,8b94bfd1-5f93-4d3a-ac9f-75ff480370e9,2,3,2.5,H,0,100,NB,0,1833,HO
oyd53vb3,19,50,OOHHHO,dac51445-a4d7-4fb7-9ade-039d89be91c1,2,3,2.5,O,1,275,O,70,13345,HO
s3l5cnfu,19,59,OOOHOH,4fae3a36-81a6-4b4a-b436-33ec979ea0d3,2,3,1.9,O,0,60,H,40,3920,OH
y2byltnd,19,42,OHOHHO,8215db94-6ce8-4bb6-8f7d-fe2edfe4ccdb,2,3,2.5,H,0,100,NB,0,4085,HO
4bwhtil0,20,61,OOOOHH,2a590af9-d801-4be9-8d5a-d2cbac30f167,2,4,2.5,H,0,85,O,15,4193,HO
98r4dh1u,20,59,OOOHOH,f9589606-caea-40ca-8e6b-d54c1157a7f6,2,4,2.5,O,1,155,O,22,6004,HO
gih6nd5f,20,27,HOOHOH,122616ae-2a0f-4d09-b1a8-6156ded0c7d1,2,4,1.9,H,1,146.8,H,52,4237,OH
iiw1neqh,20,30,HOOOHO,07eb67c7-ab87-4d88-b1c0-eff043e16a65,2,4,1.9,O,0,50,H,50,14290,HO
kuln1ae8,20,30,HOOOHO,cbc6a814-c93a-43bf-845d-e37b4fadd6d0,2,4,2.5,O,0,70,H,30,11940,HO
l03efj31,20,32,HOOOOO,45e2beb4-329f-427a-858c-d5c50b2ce436,2,4,2.5,O,0,60,H,40,4658,OH
l7mooatv,20,25,HOOHHH,5953e716-2692-4a5b-9225-7119216021e2,2,4,2.5,H,0,100,NB,0,1043,HO
oyd53vb3,20,32,HOOOOO,6d93c4c6-96f3-4e86-8825-84ecfc6f7262,2,4,2.5,O,0,41,H,59,15016,HO
s3l5cnfu,20,38,OHHOHO,61be501e-7550-4764-8452-5cdfa8a2ac82,2,4,1.9,O,1,149.4,O,26,2752,HO
y2byltnd,20,4,HHHHOO,fe1a0352-a42c-431e-a6ba-0819c0f2a1d9,2,4,2.5,O,0,95,H,5,5123,HO
4bwhtil0,21,43,OHOHOH,23fe408a-1ac7-4955-992b-78ab2cbbc6ca,2,5,2.5,O,0,85,H,15,5180,HO
98r4dh1u,21,4,HHHHOO,1513aeaa-cb28-445a-9d57-109293d0a151,2,5,2.5,H,1,215,H,46,9134,HO
gih6nd5f,21,8,HHHOOO,d331b2d6-1d22-478e-a25d-2a32c5c1e3ba,2,5,1.9,H,0,54,O,46,7053,OH
iiw1neqh,21,4,HHHHOO,787f666f-c542-4b9c-a214-b7e27e9fb712,2,5,1.9,O,0,0,H,100,5810,HO
kuln1ae8,21,56,OOHOOO,54d3abac-af00-43c2-86fc-f35b210e2c78,2,5,2.5,H,1,275,H,70,17056,OH
l03efj31,21,46,OHOOHO,fbae9ebb-8c5e-49cd-9966-a23de29bf162,2,5,2.5,H,1,150,H,20,6153,OH
l7mooatv,21,56,OOHOOO,cef33db6-2027-4a0f-924a-268bec37dde2,2,5,2.5,H,1,116.5,H,11,2569,HO
oyd53vb3,21,4,HHHHOO,3a438aee-d898-42d2-af02-c2bab2aa862c,2,5,2.5,O,0,41,H,59,4620,HO
s3l5cnfu,21,19,HOHHOH,f83a1606-e95b-4701-b1bf-4fff8ae8e080,2,5,1.9,H,1,149.4,H,26,2883,HO
y2byltnd,21,43,OHOHOH,bf0566ea-a1ac-4e6e-8f16-2496b37b63c2,2,5,2.5,H,0,94,O,6,7760,OH
4bwhtil0,22,2,HHHHHO,f125d854-321a-4347-86bc-fc27b4182a55,2,6,2.5,O,1,124,O,16,6109,HO
98r4dh1u,22,32,HOOOOO,04f4f7fb-5e8d-4ca0-a977-f553b17f6113,2,6,2.5,H,1,202.5,H,41,4789,OH
gih6nd5f,22,42,OHOHHO,37dbf3b1-488b-4812-b279-cefc25485311,2,6,1.9,H,1,148.6,H,54,11423,HO
iiw1neqh,22,27,HOOHOH,59ca8b28-f10b-42af-8961-0fee517ea6df,2,6,1.9,H,0,100,NB,0,5467,HO
kuln1ae8,22,37,OHHOHH,c8e76290-871d-4efa-8f13-3555ffcd4be6,2,6,2.5,H,1,237.5,H,55,14946,OH
l03efj31,22,37,OHHOHH,b035c1f2-448a-4746-b68e-3947fc8afdea,2,6,2.5,O,1,175,O,30,8088,OH
l7mooatv,22,58,OOOHHO,c1bbdd83-5f13-4969-9219-b02b44891ee3,2,6,2.5,H,1,115,H,10,2953,OH
oyd53vb3,22,39,OHHOOH,af8ebe7d-0f99-41a3-b133-965cace0e38c,2,6,2.5,O,1,212.5,O,45,31461,OH
s3l5cnfu,22,49,OOHHHH,ba13f2a4-d493-4e24-9ef5-100f439e7183,2,6,1.9,O,0,63,H,37,2450,HO
y2byltnd,22,13,HHOOHH,ac011598-e361-41a4-bdb2-a788376a919f,2,6,2.5,O,0,91,H,9,10722,OH
4bwhtil0,23,24,HOHOOO,5382afce-e415-4326-9b8d-2d91cb801c02,2,7,2.5,O,0,86,H,14,7030,OH
98r4dh1u,23,12,HHOHOO,2724ef95-6a6f-4c25-9b87-1f2d764612be,2,7,2.5,H,1,135,H,14,11770,HO
gih6nd5f,23,5,HHHOHH,6d548129-daf8-41ab-b335-5f2dc314ace2,2,7,1.9,H,1,146.8,H,52,11898,HO
iiw1neqh,23,49,OOHHHH,6bda261e-7a47-4045-8fe4-a8f579002f8d,2,7,1.9,O,1,271,O,90,7434,HO
kuln1ae8,23,60,OOOHOO,49b812a0-ee70-4777-b3d1-bf74396e1db9,2,7,2.5,H,1,275,H,70,11884,HO
l03efj31,23,30,HOOOHO,139d1a38-44af-4acb-bd57-2b6a4219e1d5,2,7,2.5,H,0,70,O,30,6460,OH
l7mooatv,23,44,OHOHOO,1796df44-0200-492b-ba1d-1afebbb23430,2,7,2.5,H,0,88,O,12,2529,OH
oyd53vb3,23,26,HOOHHO,67ddfc9b-9e72-4a5d-9a93-76295b72e211,2,7,2.5,O,1,212.5,O,45,14878,OH
s3l5cnfu,23,12,HHOHOO,760de0ed-8ac6-4180-9c97-4302fee5feee,2,7,1.9,O,1,119,O,10,3976,HO
y2byltnd,23,12,HHOHOO,14101d76-e39e-4bd0-9e47-2adf8291e8fb,2,7,2.5,O,0,100,NB,0,11644,HO
4bwhtil0,24,13,HHOOHH,6b69c5d6-462a-4c72-a12d-373c68e755b7,2,8,2.5,H,1,125.5,H,17,9717,OH
98r4dh1u,24,50,OOHHHO,95ce3382-1814-49d5-a4f9-82fdfc9aa96c,2,8,2.5,H,0,75,O,25,5611,OH
gih6nd5f,24,48,OHOOOO,475901a3-eb90-40f2-9b50-4efe145adb28,2,8,1.9,O,1,140.5,O,45,2457,OH
iiw1neqh,24,50,OOHHHO,002fe4c7-24fb-43bc-9249-75a3fb19a8d9,2,8,1.9,O,1,196.9,O,51,6571,OH
kuln1ae8,24,62,OOOOHO,759d89f1-9c25-4902-9596-ef0dd047edc4,2,8,2.5,H,1,262.5,H,65,12654,HO
l03efj31,24,63,OOOOOH,b481fb07-4236-4d6e-a096-c96f35f2eb94,2,8,2.5,H,0,50,O,50,13526,HO
l7mooatv,24,17,HOHHHH,d3bfb0fb-012e-4157-a95d-89aadd23c349,2,8,2.5,H,1,116.5,H,11,2346,HO
oyd53vb3,24,41,OHOHHH,0dfad1af-cf7d-4195-8954-159663b1bf1c,2,8,2.5,H,0,100,NB,0,8307,HO
s3l5cnfu,24,37,OHHOHH,3b389675-5386-4009-9be5-a22127ddcc54,2,8,1.9,H,1,143.7,H,23,4935,OH
y2byltnd,24,21,HOHOHH,790e0690-e623-449e-a894-c2317696d33c,2,8,2.5,O,1,110.5,O,7,9993,OH
4bwhtil0,25,53,OOHOHH,63a26ea0-4c48-4998-a867-dd3212ea2ccb,2,9,2.5,H,0,100,NB,0,4517,OH
98r4dh1u,25,39,OHHOOH,a8a33f17-071c-441b-94b5-70fd65d79492,2,9,2.5,O,0,71,H,29,6186,HO
gih6nd5f,25,25,HOOHHH,c8b0ef40-1059-4675-82d3-9934ac709c66,2,9,1.9,O,1,139.6,O,44,5253,OH
iiw1neqh,25,46,OHOOHO,ee0336a9-3881-4630-833d-4b97e9445a1e,2,9,1.9,H,0,0,O,100,10488,OH
kuln1ae8,25,5,HHHOHH,e9d7aae6-b2cc-4f17-a0e7-4273b199de2e,2,9,2.5,H,0,50,O,50,11839,OH
l03efj31,25,64,OOOOOO,3fd428ad-040c-46d8-9099-a7439047ba6a,2,9,2.5,H,0,50,O,50,9603,OH
l7mooatv,25,16,HHOOOO,ebfb19e1-631d-460f-835b-b2ca97e02b39,2,9,2.5,H,0,89,O,11,3857,OH
oyd53vb3,25,20,HOHHOO,d69df405-d76f-41fe-9392-7c0aa7f2ac1c,2,9,2.5,H,1,250,H,60,12751,HO
s3l5cnfu,25,39,OHHOOH,8fb8adae-6782-4b92-9443-067ab10ac800,2,9,1.9,H,1,153.2,H,28,3397,OH
y2byltnd,25,26,HOOHHO,8c3fc69f-0aec-4c7d-a387-125fbe8f9f62,2,9,2.5,O,0,95,H,5,8287,HO
4bwhtil0,26,59,OOOHOH,3fffa14c-fa80-4bb5-a3d4-000ed4b01ebd,2,10,2.5,O,1,125.5,O,17,5684,OH
98r4dh1u,26,7,HHHOOH,3a9b717f-14eb-4078-80fa-bcb862982e75,2,10,2.5,H,1,190,H,36,6312,HO
gih6nd5f,26,24,HOHOOO,7f208cf2-b8ce-4999-b304-8117420119bc,2,10,1.9,O,0,48,H,52,3679,HO
iiw1neqh,26,6,HHHOHO,ec2f28d3-5c9d-4e94-bcb8-5088ee2ac3e1,2,10,1.9,H,1,193.1,H,49,6635,HO
kuln1ae8,26,53,OOHOHH,9675746b-3863-47db-8752-817e1a2eec69,2,10,2.5,O,0,60,H,40,14246,OH
l03efj31,26,60,OOOHOO,c8f5c43c-c01c-4bbf-911b-7d070e008b21,2,10,2.5,O,0,70,H,30,4966,OH
l7mooatv,26,6,HHHOHO,f640c092-3813-49b5-9b5d-0297bc15ffa4,2,10,2.5,O,1,109,O,6,4208,OH
oyd53vb3,26,23,HOHOOH,0854ddba-62d9-4129-b749-06c9e6091014,2,10,2.5,O,0,33,H,67,19983,HO
s3l5cnfu,26,21,HOHOHH,db61ec28-617a-4b34-a2ec-6b0a35337f59,2,10,1.9,H,1,157,H,30,2547,OH
y2byltnd,26,51,OOHHOH,188b4a5b-d950-4a64-a7f4-0b36c7a204e8,2,10,2.5,O,0,100,NB,0,3267,HO
4bwhtil0,27,50,OOHHHO,ae18c070-ea59-4094-be1c-6cb68473fc33,2,11,2.5,O,1,121,O,14,5763,OH
98r4dh1u,27,38,OHHOHO,06d7b794-ba8e-4d74-9596-c293711cbb70,2,11,2.5,H,1,142.5,H,17,9097,OH
gih6nd5f,27,9,HHOHHH,512defaa-c9c3-475e-b58c-52489c143fd8,2,11,1.9,H,1,143.2,H,48,2868,OH
iiw1neqh,27,62,OOOOHO,7c244df7-945d-4b66-ae8a-d98363230784,2,11,1.9,H,1,195,H,50,6038,HO
kuln1ae8,27,63,OOOOOH,bf2f5ef7-5d37-4803-855b-ac4e67c623a2,2,11,2.5,O,0,20,H,80,11499,HO
l03efj31,27,49,OOHHHH,b1f368fb-3e73-4edc-9f1b-d34ff24a8a36,2,11,2.5,H,0,80,O,20,5486,HO
l7mooatv,27,13,HHOOHH,90340dba-e36b-4365-b678-7280666bd717,2,11,2.5,H,1,112,H,8,5129,OH
oyd53vb3,27,5,HHHOHH,756681f3-d684-463a-9014-f53ee6cde0e6,2,11,2.5,H,0,32,O,68,6469,OH
s3l5cnfu,27,25,HOOHHH,8a32bad4-4a85-495a-b0fa-7550d7a40c83,2,11,1.9,H,1,170.3,H,37,2880,OH
y2byltnd,27,41,OHOHHH,eacfc5b8-c07e-4894-b47c-36da52f7bb34,2,11,2.5,H,0,94,O,6,7161,HO
4bwhtil0,28,9,HHOHHH,25b58821-d792-4638-a71a-2abe485f4b3e,2,12,2.5,O,1,127,O,18,7867,HO
98r4dh1u,28,60,OOOHOO,e5bcc02f-1e50-4411-b428-432037d78ea6,2,12,2.5,O,1,217.5,O,47,5926,HO
gih6nd5f,28,4,HHHHOO,2e5ce727-961f-4402-a85c-63f30cedd3e9,2,12,1.9,O,0,52,H,48,3553,HO
iiw1neqh,28,25,HOOHHH,1867f8d1-978b-43e6-9ee8-c947db10fd29,2,12,1.9,H,0,20,O,80,8117,OH
kuln1ae8,28,19,HOHHOH,9e26719e-f85d-4161-acd9-5f7fd4f0ff85,2,12,2.5,O,0,40,H,60,16260,HO
l03efj31,28,1,HHHHHH,20cc415a-4c0e-4355-99b9-2560fcb86b90,2,12,2.5,O,1,200,O,40,7041,OH
l7mooatv,28,46,OHOOHO,4f850086-4080-477c-93b1-7d53333ac747,2,12,2.5,H,1,124,H,16,4897,HO
oyd53vb3,28,38,OHHOHO,6d5cfd0d-c502-40d3-9d98-0d0cff84f8d8,2,12,2.5,H,1,325,H,90,9767,HO
s3l5cnfu,28,31,HOOOOH,e259a478-6a76-4739-85fa-ef9fb63cfd96,2,12,1.9,H,1,139.9,H,21,2709,OH
y2byltnd,28,62,OOOOHO,8f13bf9f-db09-4e5d-b9bc-334d27f6f712,2,12,2.5,O,0,90,H,10,8502,OH
4bwhtil0,29,63,OOOOOH,e8faf761-ec57-4e61-a6ea-82d43851de05,2,13,2.5,O,0,84,H,16,10331,HO
98r4dh1u,29,8,HHHOOO,ea20d42c-ae9c-4097-acd9-579e6bd3937f,2,13,2.5,O,0,78,H,22,7859,HO
gih6nd5f,29,21,HOHOHH,13cb8b0f-9a4d-4564-ae72-4952c898bd39,2,13,1.9,H,1,143.2,H,48,3873,OH
iiw1neqh,29,57,OOOHHH,02650057-37aa-4bef-9a25-4da0a099b4d0,2,13,1.9,O,0,100,NB,0,5090,HO
kuln1ae8,29,24,HOHOOO,3344f8bc-c6e0-4834-bed3-119987c77a65,2,13,2.5,H,1,225,H,50,19560,OH
l03efj31,29,10,HHOHHO,a07a70da-ce8b-41a8-8929-329bc90e400b,2,13,2.5,O,1,187.5,O,35,7785,OH
l7mooatv,29,30,HOOOHO,c74324b6-a063-4832-81a8-3beeedcefad6,2,13,2.5,O,1,133,O,22,2198,OH
oyd53vb3,29,28,HOOHOO,aea69350-f1c8-4572-ba8d-63c76f91b8c0,2,13,2.5,O,0,100,NB,0,6772,OH
s3l5cnfu,29,35,OHHHOH,d4829911-c947-4269-956b-b29bf7307cd5,2,13,1.9,H,1,145.6,H,24,2847,HO
y2byltnd,29,48,OHOOOO,4f0d9273-8c8f-4923-9555-a5cd036f29e9,2,13,2.5,O,1,109,O,6,9351,HO
4bwhtil0,30,27,HOOHOH,40d6d490-197e-46f3-b614-89f98508b322,2,14,2.5,O,1,128.5,O,19,9605,HO
98r4dh1u,30,23,HOHOOH,cdd1507c-2897-4b28-8183-e6be59adc2a4,2,14,2.5,H,0,55,O,45,8045,OH
gih6nd5f,30,55,OOHOOH,c98e2a20-dce3-41bd-93e0-5f96aa6d991c,2,14,1.9,O,1,145.9,O,51,4515,OH
iiw1neqh,30,3,HHHHOH,72f8f8e5-d233-4eba-bd3c-c50d66a7086a,2,14,1.9,H,1,195,H,50,5621,OH
kuln1ae8,30,6,HHHOHO,3ad706c0-51e7-4e69-ad83-9f3311a15e2e,2,14,2.5,H,1,262.5,H,65,21813,HO
l03efj31,30,31,HOOOOH,7cad108f-7a10-4fe6-b34c-b55961ef65d7,2,14,2.5,O,0,70,H,30,5955,HO
l7mooatv,30,18,HOHHHO,14d8026c-f4e1-46a0-91a7-57c5dba82c3e,2,14,2.5,H,0,91,O,9,2845,HO
oyd53vb3,30,37,OHHOHH,af54455c-131e-4f61-96d6-a7a5cdc26c33,2,14,2.5,O,0,48,H,52,16876,HO
s3l5cnfu,30,17,HOHHHH,17587460-8ea0-4ecd-a1d6-eab5cf6a33d8,2,14,1.9,H,1,153.2,H,28,3461,OH
y2byltnd,30,9,HHOHHH,840f0269-95c8-48c4-bb88-c4d1e7c2e8a9,2,14,2.5,O,1,113.5,O,9,12724,OH
4bwhtil0,31,54,OOHOHO,744b4298-d4a4-49a8-97c7-8e65c7a88948,2,15,2.5,H,0,87,O,13,3875,OH
98r4dh1u,31,24,HOHOOO,e0ffd95a-a8fa-4937-bcad-8b699dc3914c,2,15,2.5,O,0,63,H,37,7057,OH
gih6nd5f,31,3,HHHHOH,d6397cea-cc84-4853-a651-c747819ea35b,2,15,1.9,H,1,142.3,H,47,3457,HO
iiw1neqh,31,61,OOOOHH,462aea0e-f9cc-438c-93c6-eb14863180ef,2,15,1.9,H,1,195,H,50,7035,HO
kuln1ae8,31,51,OOHHOH,e885ca22-2961-4894-9f28-177124191e50,2,15,2.5,H,0,80,O,20,17113,OH
l03efj31,31,23,HOHOOH,afab6835-f794-4abd-bd2b-56fce149e0db,2,15,2.5,H,0,60,O,40,5361,OH
l7mooatv,31,8,HHHOOO,a8e205b7-2d8a-48cb-8393-7f94290cac8d,2,15,2.5,O,1,115,O,10,4321,OH
oyd53vb3,31,59,OOOHOH,c38c2cfb-313e-4676-9193-94f5297fa397,2,15,2.5,O,1,260,O,64,6790,HO
s3l5cnfu,31,62,OOOOHO,4158924f-cca4-43e9-84e8-0b1d35d8b349,2,15,1.9,O,1,139.9,O,21,2255,OH
y2byltnd,31,57,OOOHHH,ee4a9ba7-50ee-4b48-87b8-941b97e17a53,2,15,2.5,H,1,104.5,H,3,4204,OH
4bwhtil0,32,20,HOHHOO,bba542cc-7288-4785-99d1-000a92a12bcb,2,16,2.5,H,1,125.5,H,17,3482,OH
98r4dh1u,32,29,HOOOHH,b8faa825-4c00-485d-8a2d-dd3300d7b09c,2,16,2.5,O,1,195,O,38,8666,HO
gih6nd5f,32,60,OOOHOO,9000bea4-24d7-413b-9183-7ff9111ad0ee,2,16,1.9,H,0,46,O,54,4879,HO
iiw1neqh,32,55,OOHOOH,726b2efa-5c9c-462d-8990-fd5205a5741d,2,16,1.9,O,0,100,NB,0,8422,HO
kuln1ae8,32,59,OOOHOH,c399a3b8-70b7-4066-b4ae-4416d7e93756,2,16,2.5,H,1,187.5,H,35,8047,HO
l03efj31,32,11,HHOHOH,1aa89cce-dd42-42fb-8d14-bda3536b93f3,2,16,2.5,O,0,60,H,40,7745,OH
l7mooatv,32,23,HOHOOH,49049945-acf6-4d03-8796-f3312a5bdd9d,2,16,2.5,O,1,112,O,8,5258,HO
oyd53vb3,32,25,HOOHHH,06b3f2ca-395e-4c59-96b4-bc8af422cd55,2,16,2.5,O,1,270,O,68,7677,OH
s3l5cnfu,32,22,HOHOHO,aec3c219-1fb7-45c1-b11d-0f43177c10d1,2,16,1.9,H,0,83,O,17,2836,HO
